10-Jun-2021 09:29:13.724 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jun-2021 09:29:13.868 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jun-2021 09:29:20.336 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [jersey-serlvet] threw exception
	java.lang.IllegalArgumentException
		at jersey.repackaged.org.objectweb.asm.ClassReader.<init>(ClassReader.java:171)
		at jersey.repackaged.org.objectweb.asm.ClassReader.<init>(ClassReader.java:153)
		at jersey.repackaged.org.objectweb.asm.ClassReader.<init>(ClassReader.java:425)
		at org.glassfish.jersey.server.internal.scanning.AnnotationAcceptingListener.process(AnnotationAcceptingListener.java:170)
		at org.glassfish.jersey.server.ResourceConfig.scanClasses(ResourceConfig.java:909)
		at org.glassfish.jersey.server.ResourceConfig._getClasses(ResourceConfig.java:863)
		at org.glassfish.jersey.server.ResourceConfig.getClasses(ResourceConfig.java:772)
		at org.glassfish.jersey.server.ResourceConfig$WrappingResourceConfig._getClasses(ResourceConfig.java:1141)
		at org.glassfish.jersey.server.ResourceConfig.getClasses(ResourceConfig.java:772)
		at org.glassfish.jersey.server.ResourceConfig$RuntimeConfig.<init>(ResourceConfig.java:1199)
		at org.glassfish.jersey.server.ResourceConfig$RuntimeConfig.<init>(ResourceConfig.java:1172)
		at org.glassfish.jersey.server.ResourceConfig.createRuntimeConfig(ResourceConfig.java:1168)
		at org.glassfish.jersey.server.ApplicationHandler$RuntimeConfigConfigurator.init(ApplicationHandler.java:205)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:313)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4203)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:313)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:282)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:335)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:178)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:370)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
